)	40.0
.	34.33333333333333
,	30.0
:	27.0
"	10.0
if	9.11111111111111
=	8.666666666666666
return	8.571428571428571
dataType	5.0
[	4.7272727272727275
]	4.333333333333333
signal	4.0
os	3.7894736842105265
in	3.666666666666667
self	3.5555555555555554
dt	3.2941176470588234
for	3.2857142857142856
not	3.0
isinstance	2.846153846153846
x	2.5217391304347827
obj	2.3636363636363638
elif	2.1904761904761907
lambda	2.037037037037037
points	1.923076923076923
v	1.8947368421052633
row	1.8378378378378377
None	1.7999999999999998
'	1.7777777777777777
name	1.7142857142857144
is	1.6666666666666665
0	1.6470588235294117
_file	1.5757575757575757
_has_nulltype	1.5
_create_converter	1.4615384615384615
p	1.4313725490196079
cls	1.4193548387096775
draw	1.4
SIG_DFL	1.3673469387755102
<=	1.3333333333333335
img_path	1.3333333333333333
path	1.297872340425532
train_dir	1.2608695652173914
size	1.2413793103448274
class_dir	1.2222222222222223
k	1.183673469387755
NullType	1.1818181818181819
vconv	1.175257731958763
kconv	1.1666666666666665
conv	1.1578947368421053
31	1.148936170212766
rect	1.1428571428571428
27	1.139784946236559
_cached_sql_type	1.1395348837209303
22	1.1304347826086958
17	1.120879120879121
landmark	1.1111111111111112
model	1.101123595505618
left	1.0952380952380953
landmarks	1.0909090909090908
items	1.0804597701149425
key	1.0697674418604652
dict	1.0588235294117647
bottom	1.048780487804878
DecimalType	1.0476190476190477
__UDT__	1.036144578313253
pil_image	1.024390243902439
65536	1.0123456790123457
right	1.0
fileno	1.0
sock	0.9873417721518987
dup	0.9743589743589745
fdopen	0.9610389610389611
top	0.9487179487179489
infile	0.9473684210526316
face_locations	0.9333333333333333
face_bounding_boxes	0.9189189189189189
face_recognition	0.904109589041096
image	0.8888888888888888
join	0.8732394366197183
y	0.8571428571428572
-	0.8405797101449275
+=	0.8235294117647058
values	0.8059701492537314
tell	0.7878787878787878
pos	0.7692307692307692
get_used_memory	0.75
used_memory	0.7301587301587302
DiskBytesSpilled	0.7096774193548387
MemoryBytesSpilled	0.6885245901639345
valueType	0.6666666666666667
keyType	0.6440677966101696
MapType	0.6206896551724137
elementType	0.5964912280701755
_need_converter	0.5789473684210527
36	0.5767195767195767
nose_tip	0.574468085106383
nose_bridge	0.572192513368984
ArrayType	0.5714285714285714
right_eyebrow	0.5698924731182795
left_eyebrow	0.5675675675675675
chin	0.5652173913043479
{	0.5628415300546448
large	0.5604395604395604
==	0.5580110497237569
# For a definition of each point index, see https://cdn-images-1.medium.com/max/1600/1*AbEg31EgkbXSQehuNJBlWg.png	0.5555555555555556
parts	0.553072625698324
landmarks_as_tuples	0.550561797752809
face_image	0.5480225988700564
f	0.5454545454545454
_raw_face_landmarks	0.5454545454545454
and	0.5428571428571429
value	0.5402298850574713
18	0.5375722543352601
38	0.5348837209302326
# the precision and scale of `obj` may be different from row to row.	0.5321637426900585
type	0.5294117647058824
get	0.5266272189349113
_type_mappings	0.5238095238095238
textsize	0.5209580838323353
StructType	0.5185185185185186
text_height	0.5180722891566265
text_width	0.5151515151515151
# Draw a label with a name below the face	0.5121951219512195
UTF-8	0.50920245398773
encode	0.5061728395061729
# when using the default bitmap font	0.5031055900621118
# There's a bug in Pillow where it blows up with non-UTF-8 text	0.5
255	0.4968553459119497
outline	0.49367088607594933
hasattr	0.49056603773584895
rectangle	0.49044585987261147
# Draw a box around the face using the Pillow module	0.4871794871794872
predictions	0.4838709677419355
Draw	0.48051948051948057
ImageDraw	0.4771241830065359
RGB	0.4736842105263158
convert	0.4701986754966887
open	0.4666666666666667
Image	0.46308724832214765
loads	0.45945945945945943
UTF8Deserializer	0.45578231292517
client_secret	0.452054794520548
authenticated	0.4482758620689655
wb	0.4444444444444444
outfile	0.4405594405594405
rb	0.43661971830985913
# otherwise writes also cause a seek that makes us miss data on the read side.	0.43262411347517726
# seems to be very slow; note that we need to dup() the file descriptor because	0.4285714285714286
# Read the socket using fdopen instead of socket.makefile() because the latter	0.4244604316546763
default_int_handler	0.42028985507246375
SIGINT	0.416058394160584
# it's useful for debugging (show the stacktrace before exit)	0.4117647058823529
# restore the handler for SIGINT,	0.40740740740740744
SIGTERM	0.4029850746268657
SIGCHLD	0.3984962406015038
SIGHUP	0.3939393939393939
1	0.3893129770992366
!=	0.3846153846153846
len	0.3798449612403101
load_image_file	0.375
image_files_in_folder	0.3700787401574803
# Loop through each training image for the current person	0.3650793650793651
continue	0.36
isdir	0.3548387096774194
listdir	0.34959349593495936
# Loop through each person in the training set	0.34426229508196726
X	0.33884297520661155
20	0.33333333333333337
<<	0.32773109243697474
max	0.3220338983050848
collect	0.3162393162393162
gc	0.31034482758620685
dump_stream	0.30434782608695654
_ser	0.29824561403508776
_open_file	0.2920353982300885
global	0.2857142857142857
else	0.2792792792792793
or	0.2727272727272727
fields	0.2660550458715596
any	0.2592592592592593
sqlType	0.25233644859813087
LongType	0.24528301886792447
64	0.23809523809523814
IntegerType	0.23076923076923073
32	0.22330097087378642
ShortType	0.21568627450980393
16	0.20792079207920788
ByteType	0.19999999999999996
8	0.19191919191919193
(	0.0
